route_1,clustering
2790,0.52571082879612825166
2792,0.52250146113383985973
2800,0.47222222222222222222
2802,0.47108066971080669711
2810,0.67
2825,0.67023172905525846702
2845,0.55673469387755102041
2870,0.43017543859649122807
2910,0.48506401137980085349
2944,0.51684210526315789474
2945,0.55399061032863849765
2960,0.38824383164005805515
2961,0.590017825311942959
2970,1
2980,0.77777777777777777778
3010,0.29539671524404348832
3014,0.3959373959373959374
3020,0.50756200846944948578
3024,0.45769346582354712436
3028,0.57142857142857142857
3030,0.32275822106330580907
3040,0.34700772200772200772
3060,0.35894773277950848044
3120,0.62388591800356506239
3140,0.5
3148,0.5
3170,0.30662940537183667132
3190,0.45420369104579630895
3198,0.45420369104579630895
3240,0.48484848484848484848
3280,0.53720508166969147005
3281,0.53720508166969147005
3370,0.33577981651376146789
3371,0.65621370499419279907
3410,0.27769428939458995277
3420,0.58910629296668429402
3428,0.31213090551181102362
3470,0.58269329237071172555
3478,0.58269329237071172555
3480,0.6
3490,0.5540334855403348554
3498,0.5540334855403348554
3500,0.49153153153153153153
3508,0.49153153153153153153
3510,0.49045045045045045045
3511,0.92380952380952380952
3520,0.46834733893557422969
3560,0.41777323799795709908
3561,0.45471841704718417047
35618,0.45471841704718417047
3590,0.52035959809624537282
3591,0.5367231638418079096
3592,0.46537290715372907154
3598,0.5300546448087431694
3600,0.94285714285714285714
3610,0.45754527162977867203
3620,0.42594484167517875383
3621,0.48593350383631713555
3690,0.60793650793650793651
3698,0.60793650793650793651
4700,0.60887096774193548387
4724,0.54237288135593220339
4728,0.54237288135593220339
4734,0.46214689265536723164
4740,0.47744107744107744108
4741,0.80555555555555555556
4750,0.47610405323653962492
4758,0.48592085235920852359
4760,0.52969951083158630328
4768,0.51639344262295081967
4770,0.81871345029239766082
4778,0.70578231292517006803
4780,0.58649398704902867715
4794,0.43402777777777777778
4800,0.53473193473193473193
4801,0.64141414141414141414
4808,0.51351351351351351351
4810,0.93613445378151260504
4820,0.57306122448979591837
4830,0.67806267806267806268
4838,0.67806267806267806268
5100,0.36326530612244897959
5200,0.41973684210526315789
5300,0.50742240215924426451
5301,0.57547169811320754717
5400,0.46937821411874707807
6100,0.84210526315789473684
6130,0.84210526315789473684
6150,0.84210526315789473684
6200,0.79220779220779220779
6210,0.79220779220779220779
6230,0.88333333333333333333
6300,0.86813186813186813187
6400,0.50420168067226890756
6470,0.50420168067226890756
8110,0.5338266384778012685
HP63,0.84210526315789473684
MP53,0.33848797250859106529
MP538,0.75816993464052287582
